Date,Day,State,Price,Demand,NetExport
5/02/2019,Tue,SA,93.21,1161.74,256.18
6/02/2019,Wed,SA,293.04,1525.7,-18.58
7/02/2019,Thu,SA,125.62,1449.61,181.06
8/02/2019,Fri,SA,87.86,889.79,604.5
9/02/2019,Sat,SA,-10.15,709.27,615.62
10/02/2019,Sun,SA,56.32,680.74,236.42
11/02/2019,Mon,SA,78.41,1088.24,585.87
12/02/2019,Tue,SA,-34.94,920.73,622.42
13/02/2019,Wed,SA,83.54,926.82,-75.05
14/02/2019,Thu,SA,97.71,843.2,53.01
15/02/2019,Fri,SA,117.92,1035.88,-14.9
16/02/2019,Sat,SA,112.44,1044.29,-0.5
17/02/2019,Sun,SA,119.71,1229.98,-175.29
18/02/2019,Mon,SA,76.5,928.75,622.78
19/02/2019,Tue,SA,102.83,909.38,207.47
20/02/2019,Wed,SA,91.68,930.51,278.29
21/02/2019,Thu,SA,96.04,987.14,140.64
22/02/2019,Fri,SA,114.65,1161.35,-15.83
23/02/2019,Sat,SA,54.72,1182.49,-400.44
24/02/2019,Sun,SA,123.06,1641.08,-102.74
25/02/2019,Mon,SA,315.69,2054.29,-96.58
26/02/2019,Tue,SA,163.66,1937.39,-359.37
27/02/2019,Wed,SA,170.63,2210.59,-660.61
28/02/2019,Thu,SA,317.33,2215.35,-232.03
1/03/2019,Fri,SA,264.55,2354.35,-159.6
2/03/2019,Sat,SA,314.37,2311.97,-637.94
3/03/2019,Sun,SA,249.19,1616.85,-25.09
4/03/2019,Mon,SA,136.82,1656.9,193.85
5/03/2019,Tue,SA,95.91,1051.84,504.25
6/03/2019,Wed,SA,50.92,880,132.6
7/03/2019,Thu,SA,104.65,979.33,171.38
8/03/2019,Fri,SA,115.4,1368.5,46.59
9/03/2019,Sat,SA,48.18,1034.94,449.78
10/03/2019,Sun,SA,62.4,1126.29,276.19
11/03/2019,Mon,SA,36.24,834.54,557.57
12/03/2019,Tue,SA,67.47,909.5,231.25
13/03/2019,Wed,SA,100.23,1047.79,370.85
14/03/2019,Thu,SA,103.08,1030.97,369.07
15/03/2019,Fri,SA,112.89,1030.13,-20.19
16/03/2019,Sat,SA,97.57,980,-46.23
17/03/2019,Sun,SA,119.18,1022.83,1.18
18/03/2019,Mon,SA,124.32,1412.1,70.15
19/03/2019,Tue,SA,91.89,1334.94,350.21
20/03/2019,Wed,SA,122.83,1393.93,256
21/03/2019,Thu,SA,116.26,1278.13,375.94
22/03/2019,Fri,SA,132.15,1512.63,129.38
23/03/2019,Sat,SA,127.11,1035.97,458.25
24/03/2019,Sun,SA,88.44,1054.55,541.15
25/03/2019,Mon,SA,76.24,946,449.32
26/03/2019,Tue,SA,86.22,985.94,117.26
27/03/2019,Wed,SA,101.39,1035.19,-64.92
28/03/2019,Thu,SA,102.15,1048.38,29.23
29/03/2019,Fri,SA,80.66,1154.3,452.27
30/03/2019,Sat,SA,47.06,1018.06,385.01
31/03/2019,Sun,SA,64.84,891.17,279.4
1/04/2019,Mon,SA,101.1,957.81,207.63
2/04/2019,Tue,SA,104.18,1024.91,179.57
3/04/2019,Wed,SA,118.03,1371.78,-90.52
4/04/2019,Thu,SA,117.49,1391.79,85.2
5/04/2019,Fri,SA,85.56,1509.04,282.55
6/04/2019,Sat,SA,93.73,858.83,137.96
7/04/2019,Sun,SA,-4.12,748.18,644.32
8/04/2019,Mon,SA,80.37,1070.8,614.33
9/04/2019,Tue,SA,110.49,1220.01,-87.57
10/04/2019,Wed,SA,100.46,1090.32,24.67
11/04/2019,Thu,SA,114.26,1022.89,115.34
12/04/2019,Fri,SA,113.08,977.09,262.21
13/04/2019,Sat,SA,85.21,1113.23,40.49
14/04/2019,Sun,SA,99.68,850.39,208.92
15/04/2019,Mon,SA,99.51,1282.65,191.79
16/04/2019,Tue,SA,97.02,1425.87,174.77
17/04/2019,Wed,SA,-13.73,1380.79,274.69
18/04/2019,Thu,SA,105.07,985.09,328.57
19/04/2019,Fri,SA,86.14,964.21,102.35
20/04/2019,Sat,SA,84.79,1038.22,457.35
21/04/2019,Sun,SA,85.1,881.92,-101.97
22/04/2019,Mon,SA,113.65,773.02,-63.43
23/04/2019,Tue,SA,88.43,935.96,-71.54
24/04/2019,Wed,SA,77.38,949.7,-29.82
25/04/2019,Thu,SA,40.89,675.21,-42.06
26/04/2019,Fri,SA,42.9,963.3,527.89
27/04/2019,Sat,SA,59.07,739.18,30.75
28/04/2019,Sun,SA,81.67,841.69,-201.28
29/04/2019,Mon,SA,102.09,1026.89,314.13
30/04/2019,Tue,SA,-33.31,1126.43,244.41
1/05/2019,Wed,SA,3.93,1043.86,266.67
2/05/2019,Thu,SA,101.94,930.13,93.03
3/05/2019,Fri,SA,80.27,1171.18,579.47
4/05/2019,Sat,SA,78.49,994.19,-101.74
5/05/2019,Sun,SA,97.35,873.35,163.77
6/05/2019,Mon,SA,101,1003.76,201.8
7/05/2019,Tue,SA,58.59,1145.12,350.07
8/05/2019,Wed,SA,92.84,1250.37,137.44
9/05/2019,Thu,SA,86.92,1499.8,74.48
10/05/2019,Fri,SA,75.28,993.92,514.25
11/05/2019,Sat,SA,79.24,1086.8,-3.63
12/05/2019,Sun,SA,77.67,1122.64,-268.36
13/05/2019,Mon,SA,66.45,969.91,184.58
14/05/2019,Tue,SA,79.12,1061.08,-38.89
15/05/2019,Wed,SA,93.2,1087.54,89.95
16/05/2019,Thu,SA,93.76,1063.15,151.56
17/05/2019,Fri,SA,83.11,1035.8,189.64
18/05/2019,Sat,SA,80.47,1099.67,74.81
19/05/2019,Sun,SA,63.06,1253.2,189.62
20/05/2019,Mon,SA,67.97,1063.91,444.39
21/05/2019,Tue,SA,96.11,1064.71,70.26
22/05/2019,Wed,SA,100.36,1107.27,249.97
23/05/2019,Thu,SA,44.45,1159.64,620.31
24/05/2019,Fri,SA,34.7,1100.42,566.19
25/05/2019,Sat,SA,50.76,1034.83,399.85
26/05/2019,Sun,SA,47.08,1116.08,236.62
27/05/2019,Mon,SA,76.64,1299.01,144.36
28/05/2019,Tue,SA,66.23,1243.3,468.76
29/05/2019,Wed,SA,63.08,1182.47,483.34
30/05/2019,Thu,SA,83.7,1336.48,-101.94
31/05/2019,Fri,SA,99.75,1485.77,-109.65
1/06/2019,Sat,SA,96.32,1037.33,115.84
2/06/2019,Sun,SA,75.27,1009.19,572.05
3/06/2019,Mon,SA,62.91,1330.91,570.93
4/06/2019,Tue,SA,108.66,1528.38,-171.01
5/06/2019,Wed,SA,120.23,1401.36,-76.55
6/06/2019,Thu,SA,124.64,1233.26,-12.92
7/06/2019,Fri,SA,108.9,1113.73,234.13
8/06/2019,Sat,SA,87.56,973.06,542.48
9/06/2019,Sun,SA,72.08,1263.77,-255.96
10/06/2019,Mon,SA,50.59,727.63,181.31
11/06/2019,Tue,SA,43.33,970.84,300.9
12/06/2019,Wed,SA,62.58,1121.24,475.29
13/06/2019,Thu,SA,71.45,1149.02,234.72
14/06/2019,Fri,SA,66.26,1175.49,221.86
15/06/2019,Sat,SA,95.51,1076.64,355.67
16/06/2019,Sun,SA,98.9,866.69,22.65
17/06/2019,Mon,SA,72.38,1410.72,92.16
18/06/2019,Tue,SA,99.35,1243.94,194.61
19/06/2019,Wed,SA,147.95,1460.51,-153.34
20/06/2019,Thu,SA,144.38,1635.73,-399.26
21/06/2019,Fri,SA,114.37,1461.45,-149.91
22/06/2019,Sat,SA,106.29,1143.49,76.03
23/06/2019,Sun,SA,100.27,1059.51,256.09
24/06/2019,Mon,SA,110.05,1846.06,-90.66
25/06/2019,Tue,SA,102.1,1230.66,48.97
26/06/2019,Wed,SA,78.4,1115.28,221.75
27/06/2019,Thu,SA,-24.61,998.31,511.19
28/06/2019,Fri,SA,44.98,1110.48,465.72
29/06/2019,Sat,SA,56.49,1357.32,44.86
30/06/2019,Sun,SA,30.9,1259.24,55.44
1/07/2019,Mon,SA,59.35,1279.42,318.72
2/07/2019,Tue,SA,91.32,1350.22,-241.27
3/07/2019,Wed,SA,93.91,1382.07,175.89
4/07/2019,Thu,SA,72.65,1140.63,120.98
5/07/2019,Fri,SA,69.28,1008.1,188.36
6/07/2019,Sat,SA,57.14,914.27,347.61
7/07/2019,Sun,SA,105.86,844.38,303.17
8/07/2019,Mon,SA,79.72,1255.02,50.59
9/07/2019,Tue,SA,81.99,1085.09,213.22
10/07/2019,Wed,SA,77.27,1494.96,41.11
11/07/2019,Thu,SA,-137.89,1266.04,194.47
12/07/2019,Fri,SA,81.34,1265.76,152.68
13/07/2019,Sat,SA,62.81,949.3,232.93
14/07/2019,Sun,SA,59.52,1186.06,165.6
15/07/2019,Mon,SA,77.7,1539.88,124.22
16/07/2019,Tue,SA,100.67,1425.51,-108.41
17/07/2019,Wed,SA,66.84,1362.22,507.04
18/07/2019,Thu,SA,-54.62,1188.24,589.13
19/07/2019,Fri,SA,70.38,982.14,257.65
20/07/2019,Sat,SA,-21.81,726.13,600.64
21/07/2019,Sun,SA,24.02,748.19,492.28
22/07/2019,Mon,SA,43.97,940.69,555.51
23/07/2019,Tue,SA,52.68,1262.55,327.05
24/07/2019,Wed,SA,87.02,1209.74,290.89
25/07/2019,Thu,SA,70.64,1172.32,194.51
26/07/2019,Fri,SA,79.89,1195.84,286.63
27/07/2019,Sat,SA,71.08,1076.53,78.58
28/07/2019,Sun,SA,33.52,1283.36,171.83
29/07/2019,Mon,SA,82.85,1209.23,173.69
30/07/2019,Tue,SA,79.24,1297.64,136.55
31/07/2019,Wed,SA,101,1569.48,-127.44
1/08/2019,Thu,SA,92.69,1456.18,73.67
2/08/2019,Fri,SA,115.08,1497.87,177.06
3/08/2019,Sat,SA,101.18,1350.78,-39.12
4/08/2019,Sun,SA,79.7,826.24,469.13
5/08/2019,Mon,SA,77.48,960.65,400.58
6/08/2019,Tue,SA,67.1,1260.23,491.36
7/08/2019,Wed,SA,86.88,1674.52,101.67
8/08/2019,Thu,SA,75.39,1713.29,458.89
9/08/2019,Fri,SA,-100.4,1355.31,389.87
10/08/2019,Sat,SA,74.47,1002.97,379.17
15/07/2018,Sun,TAS,46.07,1304.41,141.48
16/07/2018,Mon,TAS,58.63,1348.72,456.52
17/07/2018,Tue,TAS,58.8,1250.72,322.08
18/07/2018,Wed,TAS,51.92,1255.12,192.67
19/07/2018,Thu,TAS,65.56,1226.19,312.83
20/07/2018,Fri,TAS,56.07,1256.66,447.65
21/07/2018,Sat,TAS,14.09,1256.09,452.73
22/07/2018,Sun,TAS,20.44,1262.01,361.47
23/07/2018,Mon,TAS,32.31,1347.1,413.77
24/07/2018,Tue,TAS,27.77,1323.46,405.73
25/07/2018,Wed,TAS,32.83,1256.35,464.12
26/07/2018,Thu,TAS,33.04,1195.52,467.7
27/07/2018,Fri,TAS,-0.67,1283.3,472.68
28/07/2018,Sat,TAS,9.76,1186.07,407.87
29/07/2018,Sun,TAS,6.04,1184.99,393.73
30/07/2018,Mon,TAS,4.07,1272.42,468.82
31/07/2018,Tue,TAS,5.02,1285.93,379.07
1/08/2018,Wed,TAS,36.64,1270.14,457.82
2/08/2018,Thu,TAS,33.05,1220.68,178.23
3/08/2018,Fri,TAS,61.25,1282.39,366.77
4/08/2018,Sat,TAS,35.2,1147.73,203.95
5/08/2018,Sun,TAS,12.77,1139.17,333.47
6/08/2018,Mon,TAS,36.78,1312.04,473.7
7/08/2018,Tue,TAS,14.2,1171.15,413.43
8/08/2018,Wed,TAS,12.94,1202.54,442.43
9/08/2018,Thu,TAS,-11.3,1191.92,449.37
10/08/2018,Fri,TAS,29.22,1216.81,362.47
11/08/2018,Sat,TAS,18.64,1246.39,305.48
12/08/2018,Sun,TAS,11.69,1197.41,358.43
13/08/2018,Mon,TAS,36.78,1224.64,468.3
14/08/2018,Tue,TAS,-10.83,1103.22,371.75
15/08/2018,Wed,TAS,-0.64,1276.99,488.25
16/08/2018,Thu,TAS,10.33,1160.5,473.5
17/08/2018,Fri,TAS,-7.34,1075.87,390.57
18/08/2018,Sat,TAS,7.86,1121.11,224.3
19/08/2018,Sun,TAS,10.33,1185.04,397.82
20/08/2018,Mon,TAS,31.29,1269.21,474.4
21/08/2018,Tue,TAS,5.82,1270.84,475.02
22/08/2018,Wed,TAS,10.58,1267.04,470.73
23/08/2018,Thu,TAS,34.96,1165.53,475.53
24/08/2018,Fri,TAS,2.18,1196.46,475.63
25/08/2018,Sat,TAS,2.66,1069.28,370.22
26/08/2018,Sun,TAS,-2.56,1175.8,460.57
27/08/2018,Mon,TAS,45.21,1283.05,469.92
28/08/2018,Tue,TAS,36.27,1365.39,471.57
29/08/2018,Wed,TAS,8.26,1197.03,469.52
30/08/2018,Thu,TAS,45.22,1223.49,462.38
31/08/2018,Fri,TAS,45.22,1340.93,488.73
1/09/2018,Sat,TAS,4.8,1118.04,481.23
2/09/2018,Sun,TAS,10.3,1160.42,472.9
3/09/2018,Mon,TAS,-46.33,1286.75,473
4/09/2018,Tue,TAS,-0.61,1193.89,473.48
5/09/2018,Wed,TAS,45.17,1195.8,366.48
6/09/2018,Thu,TAS,0.38,1204.61,426.68
7/09/2018,Fri,TAS,50.14,1143.75,438.3
8/09/2018,Sat,TAS,69.07,1055.62,95.7
9/09/2018,Sun,TAS,50.28,990.2,119.22
10/09/2018,Mon,TAS,69.36,1021.81,396.27
11/09/2018,Tue,TAS,21.39,1050.75,325.55
12/09/2018,Wed,TAS,36.27,1045.61,385.05
13/09/2018,Thu,TAS,36.97,1129.04,381.4
14/09/2018,Fri,TAS,32.88,1004.77,-138.85
15/09/2018,Sat,TAS,22.07,1019.46,-120.53
16/09/2018,Sun,TAS,-0.58,1084.59,440.33
17/09/2018,Mon,TAS,36.27,1131.34,134.87
18/09/2018,Tue,TAS,66.69,1172.89,394.63
19/09/2018,Wed,TAS,15.4,1152.13,476.93
20/09/2018,Thu,TAS,-0.6,954.59,477.88
21/09/2018,Fri,TAS,6.12,1055.37,470.75
22/09/2018,Sat,TAS,32.61,1058.94,406.33
23/09/2018,Sun,TAS,23.32,1079.36,346.7
24/09/2018,Mon,TAS,72.14,1133.97,190.83
25/09/2018,Tue,TAS,81.27,1036.91,324.43
26/09/2018,Wed,TAS,119.1,1109.8,156.53
27/09/2018,Thu,TAS,70.2,1111.11,-138.13
28/09/2018,Fri,TAS,45.2,1077.83,-221.87
29/09/2018,Sat,TAS,82.55,1019.79,95.38
30/09/2018,Sun,TAS,113.9,1016.24,87.37
1/10/2018,Mon,TAS,54.77,1151.25,352.62
2/10/2018,Tue,TAS,77.59,1029.4,-252.5
3/10/2018,Wed,TAS,99.01,989.75,304.3
4/10/2018,Thu,TAS,50.2,1021.66,-121.75
5/10/2018,Fri,TAS,102.6,986.19,75.77
6/10/2018,Sat,TAS,177.92,984.04,-179.53
7/10/2018,Sun,TAS,66.01,959.11,-190.95
8/10/2018,Mon,TAS,45.76,1092.51,-102.6
9/10/2018,Tue,TAS,110.81,1092.8,84.18
10/10/2018,Wed,TAS,96.96,1122.37,-319.35
11/10/2018,Thu,TAS,71.3,1115.71,-261.03
12/10/2018,Fri,TAS,49.45,881.07,-134.07
13/10/2018,Sat,TAS,51.67,902.83,-154.32
14/10/2018,Sun,TAS,51.7,981.18,-290.45
15/10/2018,Mon,TAS,50.29,986.6,-126.32
16/10/2018,Tue,TAS,83.02,1025.31,-129.28
17/10/2018,Wed,TAS,113.52,1155.74,390.67
18/10/2018,Thu,TAS,114.41,1166.23,329.72
19/10/2018,Fri,TAS,96.47,948.77,230.3
20/10/2018,Sat,TAS,42.74,1011.28,-219.43
21/10/2018,Sun,TAS,80.53,1016.38,-249.35
22/10/2018,Mon,TAS,63,1059.51,-348.87
23/10/2018,Tue,TAS,59.91,1033.18,-237.13
24/10/2018,Wed,TAS,87,996.06,-256.77
25/10/2018,Thu,TAS,113.43,1083.16,-351.72
26/10/2018,Fri,TAS,101.98,1063.8,-259.8
27/10/2018,Sat,TAS,66.6,1013.49,-265.42
28/10/2018,Sun,TAS,84.37,1027.03,-364.12
29/10/2018,Mon,TAS,122.71,1074.47,-360.83
30/10/2018,Tue,TAS,100.73,1090.99,-192.45
31/10/2018,Wed,TAS,154.76,1078.16,179.53
1/11/2018,Thu,TAS,69.83,1011.5,-130.6
2/11/2018,Fri,TAS,95.96,983.65,188.92
3/11/2018,Sat,TAS,78.28,996.67,57.55
4/11/2018,Sun,TAS,50.34,1079.75,-173.83
5/11/2018,Mon,TAS,84.09,1203.01,101.7
6/11/2018,Tue,TAS,55.97,1178.32,-273.37
7/11/2018,Wed,TAS,59.29,1000.76,130.48
8/11/2018,Thu,TAS,51.4,1038.85,-170.6
9/11/2018,Fri,TAS,58.83,1115.64,-127.43
10/11/2018,Sat,TAS,63.98,1063,-200.3
11/11/2018,Sun,TAS,59.6,1056.22,-217.08
12/11/2018,Mon,TAS,140.75,1067.94,206.12
13/11/2018,Tue,TAS,83.11,1152.89,114.02
14/11/2018,Wed,TAS,52.42,1197.17,366.22
15/11/2018,Thu,TAS,73.36,1110.06,160.93
16/11/2018,Fri,TAS,65.12,1129.84,-186.47
17/11/2018,Sat,TAS,70.08,1016.09,-187.8
18/11/2018,Sun,TAS,77.78,1011.93,116.87
19/11/2018,Mon,TAS,38.58,1024.33,475.12
20/11/2018,Tue,TAS,44.9,1128.35,463.03
21/11/2018,Wed,TAS,67.83,1045.95,219.95
22/11/2018,Thu,TAS,57.15,1163.69,-316.8
23/11/2018,Fri,TAS,64.48,1078.6,106.58
24/11/2018,Sat,TAS,95.09,1031.05,319.65
25/11/2018,Sun,TAS,52.59,1110.77,-210.98
26/11/2018,Mon,TAS,95.74,1150.29,194.6
27/11/2018,Tue,TAS,132.41,1137.16,125.22
28/11/2018,Wed,TAS,51.92,1095.71,-154.2
29/11/2018,Thu,TAS,88.68,1109.69,174.77
30/11/2018,Fri,TAS,64.33,1074.2,190.93
1/12/2018,Sat,TAS,19.72,947.02,79.32
2/12/2018,Sun,TAS,53.89,952.43,-433.82
3/12/2018,Mon,TAS,60.07,1056.72,188.5
4/12/2018,Tue,TAS,3.56,1140.99,354.25
5/12/2018,Wed,TAS,61.61,1114.43,428.62
6/12/2018,Thu,TAS,62.46,1060.52,479.5
7/12/2018,Fri,TAS,-0.74,1104.19,470.35
8/12/2018,Sat,TAS,109.79,1031.13,438.48
9/12/2018,Sun,TAS,74.28,1075.26,332.15
10/12/2018,Mon,TAS,87.57,1064.58,425.38
11/12/2018,Tue,TAS,53.9,1028.92,473.9
12/12/2018,Wed,TAS,62.49,986.55,483.88
13/12/2018,Thu,TAS,66.93,1004.12,379.25
14/12/2018,Fri,TAS,12.96,1033.21,472.78
15/12/2018,Sat,TAS,61.52,1034.22,376.62
16/12/2018,Sun,TAS,102.59,1098.19,103.35
17/12/2018,Mon,TAS,100.86,1087.18,296.25
18/12/2018,Tue,TAS,12.98,1037.68,460.77
19/12/2018,Wed,TAS,52.44,1067.03,465.77
20/12/2018,Thu,TAS,6.2,974.56,152.38
21/12/2018,Fri,TAS,61.78,1035.65,-147.78
22/12/2018,Sat,TAS,60.01,967.8,-324.93
23/12/2018,Sun,TAS,54.5,1012.08,-260.75
24/12/2018,Mon,TAS,120.27,1119.52,308.95
25/12/2018,Tue,TAS,56.3,958.64,-172.82
26/12/2018,Wed,TAS,92.14,1066.66,176.5
27/12/2018,Thu,TAS,24.25,1112.36,468.72
28/12/2018,Fri,TAS,96.57,1134.6,476.57
29/12/2018,Sat,TAS,65.57,996.99,466.47
30/12/2018,Sun,TAS,97.99,1041.89,189.2
31/12/2018,Mon,TAS,84.34,1054.29,152.17
1/01/2019,Tue,TAS,85.85,994.43,-148.18
2/01/2019,Wed,TAS,96.41,1036.18,138.93
3/01/2019,Thu,TAS,118.95,1068.07,159.2
4/01/2019,Fri,TAS,-0.72,1075.13,469.63
5/01/2019,Sat,TAS,62.47,1008.01,-423.55
6/01/2019,Sun,TAS,111.86,1034.58,-448.25
7/01/2019,Mon,TAS,104.25,1048.42,-412.85
8/01/2019,Tue,TAS,106.8,1077.13,90.92
9/01/2019,Wed,TAS,107.52,1024.38,-385.07
10/01/2019,Thu,TAS,108.74,1077.06,-181.17
11/01/2019,Fri,TAS,117.68,1069.07,-9.05
12/01/2019,Sat,TAS,115.45,1015.63,-333.18
13/01/2019,Sun,TAS,125.32,1057.26,-442.87
14/01/2019,Mon,TAS,136.62,1114.66,477.07
15/01/2019,Tue,TAS,126.68,1263.2,446.83
16/01/2019,Wed,TAS,116.23,1113.44,210.67
17/01/2019,Thu,TAS,182.2,1188.4,424.13
18/01/2019,Fri,TAS,162.51,1139.38,402.58
19/01/2019,Sat,TAS,120.1,1001.18,-429.22
20/01/2019,Sun,TAS,124.3,1060.25,-435.75
21/01/2019,Mon,TAS,253.52,1185.12,27.55
22/01/2019,Tue,TAS,270.39,1162.42,322.1
23/01/2019,Wed,TAS,145.7,1080.39,180.87
24/01/2019,Thu,TAS,-16.7,1072.24,484.48
25/01/2019,Fri,TAS,253.51,1227.38,436.05
26/01/2019,Sat,TAS,277.4,1095.08,36.9
27/01/2019,Sun,TAS,137.21,993.67,0
28/01/2019,Mon,TAS,191.54,1033.7,102.02
29/01/2019,Tue,TAS,54.8,1108.74,136.1
30/01/2019,Wed,TAS,528.97,1185.83,13.93
31/01/2019,Thu,TAS,114.1,1000.29,-174.13
1/02/2019,Fri,TAS,151.24,1105.99,-379.97
2/02/2019,Sat,TAS,278.95,1042.72,251.17
3/02/2019,Sun,TAS,109.72,1132.38,-74.75
4/02/2019,Mon,TAS,146.99,995.66,-267.45
5/02/2019,Tue,TAS,149.75,1005.13,-312.02
6/02/2019,Wed,TAS,146.16,1006.26,372.25
7/02/2019,Thu,TAS,127.45,1097.62,125.3
8/02/2019,Fri,TAS,103.47,964.86,-125.32
9/02/2019,Sat,TAS,31.84,884.19,-298.18
10/02/2019,Sun,TAS,89.95,934.93,-319.97
11/02/2019,Mon,TAS,102.26,977.69,-223.1
12/02/2019,Tue,TAS,149.39,921.61,-136.1
13/02/2019,Wed,TAS,85.36,960.56,-263.07
14/02/2019,Thu,TAS,103.44,1007.47,-271.43
15/02/2019,Fri,TAS,146.14,1035.43,-337.25
16/02/2019,Sat,TAS,151.36,1014.17,-344.08
17/02/2019,Sun,TAS,138.19,1035.07,-353.75
18/02/2019,Mon,TAS,133.83,1018.29,-329.62
19/02/2019,Tue,TAS,109.58,999.1,-185.65
20/02/2019,Wed,TAS,138.16,990.01,-296.53
21/02/2019,Thu,TAS,104.33,1051.7,-260.93
22/02/2019,Fri,TAS,139.98,1006.5,-362.47
23/02/2019,Sat,TAS,136.83,1019.13,-341.42
24/02/2019,Sun,TAS,126.11,859.02,-280.58
25/02/2019,Mon,TAS,278.87,1114.74,375.08
26/02/2019,Tue,TAS,152.9,973.91,-231.32
27/02/2019,Wed,TAS,143.08,908.62,80.55
28/02/2019,Thu,TAS,13.32,941.36,483.38
1/03/2019,Fri,TAS,57.02,1146.92,410.82
2/03/2019,Sat,TAS,247.92,1114.61,221.57
3/03/2019,Sun,TAS,140.45,1078.9,461.78
4/03/2019,Mon,TAS,141.11,1092.44,194.3
5/03/2019,Tue,TAS,115.96,1046.56,-211.38
6/03/2019,Wed,TAS,150.16,935.06,-120.2
7/03/2019,Thu,TAS,122.57,1091.61,-414.58
8/03/2019,Fri,TAS,112.51,1098.87,177.08
9/03/2019,Sat,TAS,150.43,1110.98,-458.83
10/03/2019,Sun,TAS,150.42,988.39,-452.63
11/03/2019,Mon,TAS,69.24,1014.8,-441.33
12/03/2019,Tue,TAS,138.16,1021.53,-456.2
13/03/2019,Wed,TAS,117.92,1139.88,-352.93
14/03/2019,Thu,TAS,122.61,1111.31,-373.98
15/03/2019,Fri,TAS,142.56,1066.99,-395.43
16/03/2019,Sat,TAS,138.16,950.73,-429.92
17/03/2019,Sun,TAS,124.33,1022.36,-253.5
18/03/2019,Mon,TAS,129.78,1071.17,-202.13
19/03/2019,Tue,TAS,106.83,1057.47,-288.72
20/03/2019,Wed,TAS,137.98,1076.26,-229.5
21/03/2019,Thu,TAS,123.87,1106.24,111.17
22/03/2019,Fri,TAS,128.18,981.46,278.95
23/03/2019,Sat,TAS,119.92,990.53,-189.7
24/03/2019,Sun,TAS,109.08,985.71,-247.12
25/03/2019,Mon,TAS,98.31,997.45,-428
26/03/2019,Tue,TAS,86.94,938.52,-208.05
27/03/2019,Wed,TAS,102.8,1026.17,-244.35
28/03/2019,Thu,TAS,113.54,1087.99,-435.83
29/03/2019,Fri,TAS,79.77,1076.86,-146.25
30/03/2019,Sat,TAS,122.86,939.33,-446.93
31/03/2019,Sun,TAS,74.85,976.76,-349.17
1/04/2019,Mon,TAS,104.77,1084.79,102.32
2/04/2019,Tue,TAS,115.91,1029.83,-340.42
3/04/2019,Wed,TAS,117.32,977.38,-227.75
4/04/2019,Thu,TAS,123.06,1052.12,86.85
5/04/2019,Fri,TAS,116.65,1062.2,-453.35
6/04/2019,Sat,TAS,112.43,1063.07,-441.95
7/04/2019,Sun,TAS,122.89,986.23,-405.02
8/04/2019,Mon,TAS,115.8,1082.48,-258.1
9/04/2019,Tue,TAS,117.57,990.39,-456.18
10/04/2019,Wed,TAS,105.34,1034.46,-265.93
11/04/2019,Thu,TAS,122.19,1075.37,-293
12/04/2019,Fri,TAS,126.8,1077.08,-280.9
13/04/2019,Sat,TAS,89.69,1058.65,92.95
14/04/2019,Sun,TAS,120.75,983.33,-458.43
15/04/2019,Mon,TAS,88.42,964.09,55.42
16/04/2019,Tue,TAS,109.5,1000.91,-183.18
17/04/2019,Wed,TAS,136.26,1111.19,-199.28
18/04/2019,Thu,TAS,98.48,1054.78,-82.27
19/04/2019,Fri,TAS,77.37,953.48,-227.25
20/04/2019,Sat,TAS,91.51,894.76,-398.62
21/04/2019,Sun,TAS,68.34,991.1,-165.9
22/04/2019,Mon,TAS,101.92,1029.07,93.07
23/04/2019,Tue,TAS,82.98,1083.67,130
24/04/2019,Wed,TAS,54.93,1101.78,-99.57
25/04/2019,Thu,TAS,94.57,964.29,-409
26/04/2019,Fri,TAS,93.24,1059.51,-185.03
27/04/2019,Sat,TAS,60.52,1001.46,-234.48
28/04/2019,Sun,TAS,71.37,964.8,-104.97
29/04/2019,Mon,TAS,110.32,1152.84,107.3
30/04/2019,Tue,TAS,96.07,1022.92,-326.37
1/05/2019,Wed,TAS,78.11,1157.66,-88.47
2/05/2019,Thu,TAS,100.03,1107.24,125.1
3/05/2019,Fri,TAS,99.56,997.16,108.2
4/05/2019,Sat,TAS,74.51,1015.2,31.52
5/05/2019,Sun,TAS,98.83,1092.74,122.68
6/05/2019,Mon,TAS,103.26,1189.46,119.52
7/05/2019,Tue,TAS,69.55,1171.29,-396.47
8/05/2019,Wed,TAS,99.42,1000.03,115.05
9/05/2019,Thu,TAS,85.54,1180.71,154.2
10/05/2019,Fri,TAS,63.28,1175.29,-117.28
11/05/2019,Sat,TAS,79.82,949.41,-203.25
12/05/2019,Sun,TAS,67.6,1065.86,-140.78
13/05/2019,Mon,TAS,74.22,1124.42,99.75
14/05/2019,Tue,TAS,75.19,1122.29,161.43
15/05/2019,Wed,TAS,93.79,1097.28,104.65
16/05/2019,Thu,TAS,90.87,1164.39,-141.17
17/05/2019,Fri,TAS,91.05,1196.88,-209.45
18/05/2019,Sat,TAS,79.18,1039.26,-165.5
19/05/2019,Sun,TAS,92.4,1086.16,-447.95
20/05/2019,Mon,TAS,89.56,1253.36,-307.95
21/05/2019,Tue,TAS,99.61,1201.8,92.23
22/05/2019,Wed,TAS,101.53,1172.6,207.73
23/05/2019,Thu,TAS,64.02,1171.01,-159.58
24/05/2019,Fri,TAS,77.18,1224.06,-350.07
25/05/2019,Sat,TAS,57.83,1131.26,-211.28
26/05/2019,Sun,TAS,55.6,1167.69,-145.65
